-2.47619376346952,10.8899581249185,7.48679193362779,7.47372019119233
-2.52964168017543,2.95948609678237,7.47141424399479,7.47134699217033
-2.58999459289761,-4.97093295317466,7.47751682000454,7.48032118601374
-2.65498407526556,-12.9013027711763,7.4932323243939,7.49675079521495
-2.71976693659908,-20.8316669499558,7.51283285625986,7.51718431519564
-2.77762362347717,-28.7620943980026,7.5295270611572,7.53264455236256
-2.82352525820847,-36.6926125459752,7.53569635429024,7.53438456619256
-2.85749807048324,-44.6231817744241,7.52739691324248,7.52122803719403
-2.88395644650173,-52.5537522097593,7.50518162087445,7.49569711886479
-2.9089940128593,-60.4843036516307,7.47450400150265,7.46228824300878
-2.93824694426919,-68.4148350127731,7.44142128992431,7.42798587759191
-2.9752169744264,-76.3453432707959,7.4086273745928,7.3964812625586
-3.02157029151256,-84.2758179687518,7.37988522879099,7.36853460540612
-3.07777312828441,-92.2062451002594,7.35631511330152,7.34684740973545
-3.14348401917751,-100.136612088775,7.3378170882576,7.33167684004849
-3.21777327429599,-108.066911822992,7.32588621149926,7.32116400192605
-3.29925550904908,-115.997145175302,7.3180352629162,7.3163686402571
-3.38614587521153,-123.927322403286,7.31535738654075,7.31607403217746
-3.4762736272352,-131.857463396983,7.31616378238285,7.31737313006283
-3.56705672444951,-139.787596776145,7.31838790726449,7.32021226598032
-3.65575393925863,-147.71775398915,7.3214714777945,7.32223206234457
-3.74004188101948,-155.647959078961,7.32296037542278,7.32079386674522
-3.81809585610571,-163.578225955477,7.32099890427914,7.31619835769595
-3.88856634271744,-171.508558799229,7.31559731182625,7.30679474258026
-3.95060310738347,-179.43895350376,7.30606080717252,7.29198590459413
-4.00391605099694,-187.369400133732,7.29063449937102,7.27301201124249
-4.04889013973233,-195.299886126093,7.27087539847318,7.24918473963553
-4.08674315672266,-203.230399933004,7.24759454083494,7.22270222689158
-4.1197453017377,-211.160933710375,7.2211798833097,7.19649255949864
-4.15147425329959,-219.091482574308,7.19400957416783,7.1719712457808
-4.18661410301335,-227.022036575973,7.17043702565616,7.15544641727729
-4.22922078207298,-234.952571116505,7.15311160878653,7.15085978890798
-4.28153651018184,-242.883047010628,7.14792131740461,7.16068555684059
-4.34339031462096,-250.813424392245,7.15725802633376,7.18892148277554
-4.41162249484313,-258.743689091516,7.18419539930666,7.23492597586369
-4.4795798450575,-266.67387921728,7.22995186404126,7.29815988312932
-4.53684926173293,-274.60408770844,7.29307275378025,7.37515340214279
-4.56939980456246,-282.534411373104,7.37193483190532,7.4599525557159
-4.56031355686469,-290.464828002172,7.46108364717591,7.54604780175642
-4.492130462241,-298.395025594173,7.5528199183071,7.62790436611307
-4.34871724289458,-306.324284132539,7.64069392313087,7.70187782834765
-4.1150471378433,-314.251429244911,7.72178861248799,7.77016717426676
-3.77632118530523,-322.174778116062,7.79675150189971,7.83613810875135
-3.31744844733061,-330.092052571275,7.86891037921246,7.90510247996417
-2.72192330824945,-338.000190704291,7.94311526271421,7.98383914447575
-1.97133396255321,-345.89508933638,8.02616090141757,8.07985060136308
-1.04396337897957,-353.771141214689,8.12661759791962,8.19954511673994
0.0860717813747178,-361.620610317486,8.25141689656272,8.34962414578221
1.44822147988711,-369.433027423384,8.40700051717747,8.52913575101838
3.07080154319613,-377.195373832793,8.593859899646,8.73264966084042
4.97870031448025,-384.892399103775,8.80626343195112,8.94828394817772
7.1926169342163,-392.506953754293,9.03095627615199,9.15953892539968
9.72719243405905,-400.020886031042,9.24852375100801,9.34690590275289
12.5886112738732,-407.416621466528,9.43519939490801,9.49201445549031
15.7698628138965,-414.680551168419,9.56791556289892,9.58114022468774
19.2465648014643,-421.807678468561,9.63254081151774,9.61103186398045
22.9780053288059,-428.804585103007,9.63368770956646,9.59027570886852
26.9212114762305,-435.684158766236,9.58854108731167,9.53379923054351
31.0396610509893,-442.460206576045,9.51627845999887,9.46045068783476
35.3063437848139,-449.144036003395,9.43651893396628,9.38602990351065
39.7051531801708,-455.741931182628,9.36425814915054,9.32455595215334
44.2324721155489,-462.252623687575,9.31256750216711,9.28665832510638
48.8987331373302,-468.664685162661,9.28785459831571,9.27500096604224
53.7259781859416,-474.956532855613,9.29194163359875,9.29055626166134
58.7385117441289,-481.101775614312,9.32052511980682,9.32545157236496
63.9545637439835,-487.075167601424,9.3597094034093,9.36313248667424
69.3835908549095,-492.855584412617,9.38630388105561,9.3831075589594
75.0213379167801,-498.432534601427,9.38108121844507,9.37313880970525
80.8434744321372,-503.81677681573,9.35223371029769,9.34483784372467
86.8191691660794,-509.030298579239,9.326620552273,9.32348288866668
92.9292675971209,-514.085812468928,9.32232936552846,9.32297797233973
99.1681263892182,-518.981533667876,9.34258643350376,9.34498471657786
105.535724323253,-523.708421314919,9.3884281029386,9.39035183452284
112.031558689475,-528.257053897376,9.46267892584024,9.46287509568291
118.655105019166,-532.616982205414,9.56461885133338,9.56061865433633
125.40265128021,-536.781867101628,9.68401250573535,9.67471317843425
132.266178107158,-540.752701824305,9.80025932463679,9.78739765991083
139.238215478601,-544.530321140087,9.89243419099389,9.87891807481124
146.316028266353,-548.106528605961,9.94691293349319,9.93751444219192
153.499717972053,-551.465500041515,9.95803798152132,9.9555481905487
160.789831066132,-554.586918656827,9.9200088947159,9.93039655017117
168.185093179733,-557.450053120062,9.83360663780162,9.86053108835876
175.680444727619,-560.039260146105,9.70560912509462,9.75031714913895
183.267936332773,-562.34385705923,9.5468778136522,9.60824235040815
190.937382099521,-564.358627675577,9.37285086864823,9.44598285150408
198.676571980031,-566.0863370636,9.1936654666451,9.2748526371603
206.472334913075,-567.538050957624,9.01764013152893,9.10272550176116
214.312212891243,-568.729497564889,8.84968030325904,8.93496771090918
222.18513069648,-569.679498476412,8.69456847084308,8.77586622325936
230.081758905822,-570.408106692588,8.55714025593883,8.62948583175596
237.994484239282,-570.936027010825,8.44218823382345,8.50149189788107
245.917290510587,-571.284085723669,8.35652604157313,8.39571545400744
253.845571042628,-571.473033441143,8.30570533551982,8.31948556819319
261.775918869509,-571.523556571039,8.29809617903895,8.27980010194288
269.705914058205,-571.455152150743,8.33950640473213,8.28371622399483
277.63387713678,-571.285078107174,8.43438031795729,8.33688992998356
285.55862800283,-571.028139179345,8.58636570978481,8.44465653156537
293.479313521663,-570.697173873676,8.79775424398961,8.61109104291851
301.395245912866,-570.302801393066,9.0727356258939,8.83949014042484
309.305822229882,-569.853946563841,9.41278975448549,9.13329763522467
317.210467717385,-569.358034963751,9.82082868854592,9.49510024810119
325.108636671175,-568.821378203233,10.296867727435,9.9273002175375
332.999810925402,-568.2492373214,10.8421762150326,10.4310097701835
340.883568786866,-567.646189018852,11.4554471838925,11.0060367150744
348.759662264227,-567.016297871147,12.1337288942582,11.6510465490397
356.628151840728,-566.363461693316,12.8720845780917,12.3632280688492
364.48958711377,-565.691881742302,13.6626387147037,13.1365854571625
372.345204806314,-565.00651201003,14.4941116631066,13.9622010170396
380.197147223772,-564.313943674779,15.3508860949244,14.8280934215982
388.048522060859,-563.623471790029,16.2130045014614,15.7173475335458
395.902880573567,-562.945576612943,17.0577018983306,16.6075529068468
403.763358898575,-562.288827265134,17.8634962922126,17.471990046914
411.632207321022,-561.658412805159,18.609172823313,18.2846918624391
419.510561715188,-561.05526611447,19.2767558122856,19.0210556753678
427.398347879356,-560.47523555959,19.8502924785846,19.6590403960706
435.294368868958,-559.908772787496,20.3169605541667,20.1816192315521
443.196416325285,-559.340616894247,20.6658934167462,20.576961525862
451.101358773986,-558.749632059418,20.8898507840688,20.8394063563936
459.005098900308,-558.108382197819,20.9829248981468,20.9678950894351
466.902318802998,-557.382335484067,20.943061155707,20.9675271128396
474.786202640103,-556.531665894009,20.7680738309566,20.8462581785447
482.648061884158,-555.514686974266,20.4570990605746,20.6107119909527
490.476975220153,-554.290008620625,20.0146672589143,20.2689652785019
498.259524868378,-552.817663061244,19.4540367705865,19.831473766668
505.979527704184,-551.059885369826,18.7975067492916,19.3112779432453
513.61853093447,-548.985305483881,18.0725386460318,18.7237471480271
521.157839716306,-546.576051239001,17.3044509761277,18.0866156822455
528.583592147287,-543.838630754858,16.5040274445909,17.4169505177038
535.889400596613,-540.799561333322,15.6680156488644,16.7194370948062
543.07341956524,-537.48888627441,14.7946840796849,15.9895024460267
550.135256840485,-533.93168166243,13.8916325593759,15.2193701816917
557.073484338813,-530.144137961732,12.9778976441041,14.4069954990141
563.883596320096,-526.13188282878,12.0825514298852,13.5576472193732
570.554144315578,-521.88668304748,11.2400537543711,12.6837215956782
577.060762972583,-517.383229701096,10.4967546697846,11.8024687593318
583.366147412151,-512.588536885801,9.90111280189162,10.9475044591528
589.420861598746,-507.470834460908,9.49440432738155,10.1540487757127
595.16266809459,-502.003814541256,9.30170314955147,9.45524712194472
600.522954910123,-496.175145895925,9.31184631262111,8.88512171516854
605.439306724388,-489.991464404813,9.4489446422993,8.47384874172194
609.869994593914,-483.475122109548,9.55480732450286,8.2400277265557
613.77505360519,-476.643147477623,9.48632847071074,8.14297141363876
617.115691167169,-469.513413448521,9.23249779424818,8.09681004922194
619.896817889327,-462.130505674525,8.88824709988597,8.05549872181983
622.18767950392,-454.562286597752,8.54595896635358,8.0194255228024
624.098643317713,-446.875815864944,8.24778654701951,7.99708973510863
625.742040677746,-439.120663423763,8.00405175662883,7.97785624740428
627.209441883144,-431.327611370585,7.81624022581677,7.94419999564223
628.568857008776,-423.514395946958,7.67766219687067,7.88818879061494
629.868489288818,-415.691065567207,7.57852605701819,7.81539103917906
631.139043579662,-407.863068644407,7.50971594964193,7.73688494205226
632.3986665122,-400.033326688823,7.46674622039744,7.65969314428656
633.657411404085,-392.203390841382,7.44562879142908,7.59144453027312
634.920045273284,-384.374000185226,7.44275751417541,7.53446390708129
636.187722631501,-376.545354683885,7.45662375297117,7.49146416779542
637.459005221754,-368.717260662178,7.48296478764061,7.46334959057484
638.730580274841,-360.88923073547,7.52084697761453,7.44832757692896
639.997710231323,-353.060548352216,7.56557232195688,7.44750650105001
641.254274558559,-345.230276417265,7.61352896122225,7.45719857420588
642.49263050872,-337.39724976684,7.66208517076546,7.47631358151473
643.703784158091,-329.560136697515,7.70867288795655,7.49989909162844
644.877626055862,-321.717532274472,7.75073794658981,7.52590659389464
646.002588437394,-313.867974328665,7.78559058310963,7.54883145326097
647.064822558695,-306.009928042665,7.81136333066677,7.56655206719058
648.047478079174,-298.141847051432,7.82512873590293,7.57388677898696
648.929316910397,-290.262265689352,7.82575082885594,7.56509486314564
649.683331026608,-282.370087409833,7.81332728016099,7.53513796941913
650.274530272774,-274.46512593237,7.78872570701092,7.4766641217951
650.658034358146,-266.549225771682,7.75903875968638,7.38247885406108
650.775560717911,-258.628273074517,7.7365138253373,7.24227942959802
650.551044252126,-250.71605009629,7.74703977598856,7.04560507752488
649.886272181385,-242.841393775455,7.8330439276636,6.7774292045837
648.662164581227,-235.059626016939,8.0511595736219,6.4238038561819
646.765789786748,-227.459655715594,8.44933190935515,5.99972317846271
644.126232216802,-220.155301021,9.02427348773931,5.56830053167212
640.678809756427,-213.306584870698,9.75586775731842,5.14601128875427
636.323364567549,-207.22074534609,10.6801117873484,4.56240055622431
631.083664334642,-202.31965930568,11.7563194006502,3.62160885824541
625.226248614564,-198.541810188773,12.4819761867603,2.6606199588549
618.852170376769,-195.554602665625,12.3973840366294,2.34377948465927
611.947915960784,-193.213835930348,11.5962641698103,3.0520074744562
604.571669397772,-191.519863802909,10.4451213236967,4.41478492108595
596.872922587538,-190.469180204516,9.26277737600069,5.85223180999591
589.010515759922,-189.979217805889,8.23920002540456,6.98382291967144
581.091047109971,-189.925354627313,7.4506259200679,7.66209411416461
573.165673807476,-190.187903778698,6.92753030546247,7.91193865696574
565.250361709038,-190.670070458383,6.69185268890256,7.83009787777021
557.344931190919,-191.287797360087,6.74701364981408,7.54496461079509
549.442894309028,-191.949673969504,7.04070875573081,7.21890571663621
541.535090892789,-192.538942475735,7.39655066509889,7.03554703137069
533.615040414647,-192.885617508921,7.52451477381608,7.18436642107037
525.708029567127,-192.705785004653,7.11718209399775,7.90122145008722
518.003465356598,-191.562409783992,5.94433889596045,9.47945203197504
510.981893406496,-189.20932011722,4.24534276366299,11.9052448549837
504.900573735671,-186.007375624135,3.04443851253615,14.2759934630942
499.528757080709,-182.264672609587,3.2179155696116,13.5171445723499
494.674262378534,-177.646517153436,4.46724461465252,10.8469998518618
490.748550935128,-171.454524214881,5.6822454231434,8.66299817241813
488.138640280704,-164.120619285751,6.35215429704767,7.50682861258667
486.325591065603,-156.420209898738,6.78947004282505,6.95247541821622
484.697734680969,-148.662351040051,7.28607052233007,6.60353221317874
482.661053277531,-141.063171180288,7.94040102585582,6.17706267584927
479.573749469038,-134.052300354686,8.36962133502,5.44152260087776
475.114309928551,-128.111371643547,8.59850335910182,4.48308944993893
469.449653747163,-123.348850732611,9.00729641461311,3.79491672081416
462.987094553715,-119.650067623739,9.26427670839723,3.70970846332418
455.989088247758,-116.893241659992,9.15402569105913,4.04465146986463
448.585923328843,-114.994644467543,8.82269340870866,4.57232093318874
440.907796692401,-113.829447462927,8.43929558954468,5.20569549920365
433.076969130709,-113.208963041832,8.08130068794569,5.87911198555669
425.176072358977,-112.934005844965,7.77259877562525,6.53460923112756
417.250017509729,-112.819034161353,7.4995776744977,7.12043335275507
409.321797443963,-112.696861111129,7.24151955544476,7.63029604342518
401.408988842256,-112.414581966541,6.97833142210858,8.07960675699123
393.538164621418,-111.82083354144,6.69730768116728,8.49324668410279
385.755295798505,-110.768262355464,6.40086750864954,8.87451255815538
378.13082820886,-109.120752498103,6.11991224170292,9.1760574842763
370.759860300486,-106.757549896586,5.90391381461398,9.3240131365758
363.754982160294,-103.58005005584,5.80252018395277,9.24633916248202
357.241864665657,-99.5171541394752,5.83504326692635,8.92345153833539
351.356465133665,-94.5432312825202,5.97767155985901,8.42914512700281
346.229200825257,-88.7092777035295,6.16762201464776,7.90858732614519
341.933473689924,-82.1616793499264,6.34719811955855,7.47876311038741
338.448990363182,-75.0967822197909,6.49541073508125,7.18830864260323
335.683749834424,-67.69204874909,6.61310082260117,7.02316274630287
333.520651205491,-60.0754815290947,6.70310073604545,6.94583079342357
331.848127946909,-52.3297916596514,6.77279872465102,6.92074419559372
330.572583306107,-44.5058533221193,6.82362633530288,6.91993460528733
329.619405955039,-36.6346643871785,6.85832438465745,6.92767666865689
328.928891196488,-28.7353501540863,6.8785397121568,6.93299739488649
328.453170244726,-20.8197894538429,6.88619782215745,6.93270198230711
328.152551804593,-12.8954028628966,6.88365953128316,6.92472391656485
327.993740023834,-4.96674473288238,6.87359039604337,6.91038383410855
327.947803410485,2.96349268069973,6.85963481209159,6.8912258611009
327.989526292547,10.8938499169916,6.84516083506719,6.87013728778605
328.097262802621,18.8236584785053,6.83063639133697,6.84994820357128
328.252437914773,26.7527315533786,6.81896081475403,6.8323732271578
328.439455212822,34.6811504029235,6.80988592250581,6.81859055664161
328.645385209905,42.6091197660675,6.80520496327593,6.80952344825956
328.859428201126,50.5368827868945,6.80340232008997,6.80406914011797
329.07251462941,58.4646722599715,6.80606376049504,6.8033995905713
329.277032822043,66.3926831663373,6.81185697241197,6.80718866600704
329.466685942198,74.3210575276695,6.81921328375277,6.81315948434873
329.63637001023,82.2498792691154,6.82805759120817,6.82224669621997
329.782191964214,90.179173667547,6.8369010938486,6.83066238073561
329.901474664514,98.1089133908383,6.84375547270114,6.83907546684014
329.992919518646,106.039027725758,6.84679820110352,6.84416901886057
330.056742962139,113.969417958375,6.84555343787845,6.84560627568923
