-2.47619376346952,10.8899581249185,7.48679193362779,7.47372019119233
330.094773684213,121.899976805613,6.83928352505827,6.84169759127773
330.110175497996,129.830610377962,6.82853291273971,6.83208854077321
330.10722251452,137.761253890606,6.81351826702113,6.8191180929066
330.090443868976,145.691875703217,6.79677935940752,6.80218332651711
330.064287573796,153.622469848588,6.7803176027377,6.78520067965479
330.03301477006,161.55304636121,6.7648028163214,6.76894137513135
330.0005917346,169.483621956179,6.7516703677028,6.75457747104897
329.970579213115,177.414212086752,6.74328433786998,6.74476114479341
329.946025457168,185.344825328873,6.73884600661905,6.73944101002458
329.929379534318,193.275460652624,6.74045688581726,6.73973004684341
329.922441013808,201.206107580156,6.74820644690107,6.74698170119365
329.926333024108,209.136748608304,6.76148492050606,6.76027272792324
329.941522733746,217.06736301601,6.78183523439639,6.77979886487362
329.967878628468,224.997930883143,6.80659988587841,6.80610870892885
330.004799555794,232.928436427308,6.8376150028582,6.8377683339771
330.05144674211,240.858869502698,6.87302902347421,6.8741351287488
330.106897119338,248.789225382555,6.91237154856228,6.91539683565531
330.170218928111,256.719503959333,6.95583999343385,6.95987911800531
330.24051086053,264.64970873477,7.00057791075573,7.00658291532526
330.316934209105,272.579845773079,7.04796916672707,7.05571812238588
330.398714627879,280.509922886186,7.09634441920029,7.10569379474874
330.485150269215,288.439948968192,7.14460711240192,7.15539373302497
330.575599115741,296.369933513295,7.19321076794105,7.2050802597863
330.669482635705,304.299886217526,7.24002725146918,7.25326979802599
330.766263863224,312.229816789726,7.2849592091364,7.29857561922699
330.865449246981,320.159734658385,7.32776430167644,7.34120114292722
330.966567873691,328.089648806225,7.36602310011061,7.37965510449091
331.069169440268,336.019567381185,7.39977900189809,7.41186217959573
331.172803080626,343.949497246772,7.42813893646752,7.43767127739899
331.276967550358,351.879443449676,7.44839496351127,7.45539812565635
331.380922475877,359.80940961641,7.45976491782441,7.46169704700991
331.483535068363,367.739397903509,7.46101972867316,7.45634072350746
331.583121147253,375.669408407424,7.45002860329066,7.43746068513768
331.677178747442,383.599437998761,7.42442186554411,7.40210248544629
331.761961685941,391.529477011605,7.38335724474743,7.34869215845136
331.831720982702,399.459501263399,7.3249766784651,7.27611180545011
331.877367564438,407.389448923887,7.24770878593484,7.18206961368403
331.884005000538,415.319153796238,7.15084444091236,7.06764812693871
331.825941054699,423.248134996589,7.03612469858894,6.93747500190127
331.656470281165,431.17486924131,6.9113786252057,6.80650253730537
331.286441366581,439.094081563353,6.79812351074699,6.70864295672562
330.550971825805,446.987078527915,6.73610709966479,6.6904132466505
329.189768207628,454.795427059119,6.77102231884021,6.77458742671546
326.902320373041,462.382251117063,6.90303900018668,6.9251662101543
323.547682828589,469.558976437319,7.11680857608847,7.11527043718306
319.252223693616,476.204928337512,7.53141392525542,7.42084178403694
314.163699482538,482.228846726021,8.23879424857499,7.89139083119748
308.165553481025,487.293901311529,8.79079689875989,8.28345434260528
301.125296342707,490.747067986052,8.79289692334745,8.16710142276573
293.485774860257,492.353688176976,8.96356205931962,7.7298423668434
285.730922921291,492.294341032607,9.19381688646726,7.350283071178
278.098622623443,490.897552266675,9.11974668825649,7.25429709950475
270.678531823954,488.435041577229,8.80508395105155,7.37032837224109
263.502407850611,485.185106260613,8.43131080809221,7.55305641336952
256.536917358485,481.429413269134,8.07987377315697,7.72886747167422
249.704749111484,477.407005826045,7.77922211672336,7.87842836566219
242.910978747788,473.318465262591,7.54370917368941,8.01029097611938
236.057307267565,469.349269629022,7.39186274343018,8.14312588494965
229.054608420476,465.683376462081,7.32751165437934,8.27961467885199
221.835482028963,462.509481147455,7.33445385561281,8.40345888884239
214.372306518121,460.013777984944,7.39591015900476,8.49125321232793
206.686422892929,458.374204146544,7.49068106160139,8.5136322596284
198.85326205872,457.746627388279,7.59269065037124,8.45170205301503
190.99985972152,458.234653580929,7.6730594079458,8.31221497892353
183.284803799476,459.86351237926,7.71110931708168,8.12937515149412
175.862119229539,462.572586061256,7.70486724643079,7.94136552408215
168.853387164382,466.247410601616,7.66673609610552,7.7769998309759
162.352242202616,470.772628821413,7.61656699989503,7.64950604687595
156.445581372881,476.055870519332,7.56476055752511,7.56355282508837
151.227161497494,482.020775644261,7.51209621372247,7.52139909897113
146.808087147519,488.596467812152,7.45608874990444,7.52888963951807
143.323261291348,495.702570821276,7.3871168621878,7.59763956878345
140.929644268483,503.228836839031,7.29074841151923,7.74923443388599
139.787567864508,511.012806125254,7.15269432989738,8.00331954979953
139.999076918667,518.833668426973,6.98357067540145,8.33919741678626
141.547152367858,526.459344174185,6.82607298365821,8.64346560881157
144.311020610072,533.712245730153,6.71802554316727,8.75106083240492
148.127510136801,540.486590847605,6.66239347912873,8.56738433152959
152.821237609881,546.732621015817,6.62936236204033,8.14391753357075
158.21116478977,552.44884479594,6.58465368767197,7.64234542126884
164.112650542621,557.688319705772,6.52182419277802,7.21824033181131
170.355262498341,562.551283385815,6.46237820550685,6.93594298771349
176.803914147839,567.155334268312,6.42986242303134,6.79810973215119
183.36514935503,571.605375205101,6.43674625074397,6.79247187801103
189.973894713103,575.987653920746,6.49464522281551,6.88935344307702
196.584021337983,580.368920630873,6.61157254407671,7.04100025383022
203.16481318015,584.794481540458,6.78141697203663,7.17649419578095
209.702285698203,589.283976850247,6.98230794370644,7.25090070709051
216.199443221969,593.831686484933,7.17243837273663,7.25326150329982
222.667183954504,598.420930051927,7.31117782617272,7.19805302646812
229.115905058137,603.036426342126,7.37860210322319,7.10638120158082
235.552153704155,607.668752745657,7.38177006604295,6.99826147221907
241.977687144701,612.315370147499,7.3395081604849,6.89499481359147
248.38862197835,616.98154301637,7.27465830656462,6.81084601251144
254.773958253623,621.681949391613,7.21356074547408,6.75664902522161
261.11184325413,626.444693623254,7.18813187422515,6.73182581099772
267.358493187109,631.322412234218,7.24586944858941,6.71716804406381
273.414239417072,636.420379150675,7.48167569402747,6.64438806057541
279.052850434124,641.92013095733,8.06932157862211,6.35099676724985
283.916456447735,647.968162867861,9.09221855769015,5.67074148415988
287.873316799178,654.465269765864,9.92420431490594,4.84363091471757
291.117222935552,661.280770094831,9.42849035102742,4.53071389020189
293.713937132367,668.444926562379,8.14266117137098,5.24820029422058
295.419862846154,676.03917313929,7.13656703168664,6.54371081056428
296.013331615436,683.925539545811,6.92750300263529,7.29461068504744
296.003698123962,691.855403449131,7.13586566451695,7.28973871816403
295.954201030799,699.785643966389,7.26947773131426,7.10431576811789
295.98079870947,707.715747452233,7.25173320514997,7.04551677835924
295.990152714666,715.645675235694,7.19870708177321,7.06300184894017
295.94011926605,723.5757787062,7.16598331828585,7.08553467859101
295.836490255238,731.505584231353,7.15537796707763,7.05935894834831
295.703272423445,739.434962373906,7.14642522477569,6.96212905505142
295.566250015848,747.364032926795,7.11309364491674,6.81139780311184
295.43278958989,755.292574883615,7.04567501675143,6.63922350306114
295.288887579352,763.220007408077,6.95223557388355,6.48189959765755
295.09819433988,771.145235441654,6.85608254110828,6.38737364455977
294.789736856787,779.064965823248,6.80253192371681,6.4014044293666
294.224342535896,786.966256261004,6.87757937675581,6.52162825421406
293.159410728108,794.802080064328,7.20017862299276,6.66183486624804
291.329591010624,802.463540512526,7.74271565997499,6.70894177269386
288.649888478179,809.839232747522,8.0904287890105,6.69349999153685
285.143905540305,816.852396534718,8.03627274867674,6.68447305481046
280.821118595843,823.401823197614,7.85470432661608,6.66736080353714
275.716904096724,829.371938001436,7.6654152508946,6.63180056753216
269.871812657238,834.62278772298,7.48754462731278,6.60271731766098
263.313110152028,838.948291878482,7.32148583024878,6.63905122479823
256.080129904201,842.030879530827,7.17758790222718,6.78997053788459
248.333221495057,843.511300815601,7.10585001451716,7.00569711253933
240.422274573675,843.303394995615,7.18809032618627,7.21462681644603
232.648948954621,841.768151016389,7.40516527739752,7.42571909294621
225.080117342638,839.416865814557,7.6471299860329,7.64325192773423
217.656654688453,836.633609041021,7.82110219122418,7.81174437694934
210.32374046545,833.614865978272,7.89235425818632,7.88984355606441
203.05746219711,830.437838993249,7.86356612301518,7.87077352922517
195.854471707236,827.121149770715,7.75386562230518,7.76880016997609
188.724528155274,823.652207381188,7.58829924136124,7.61028043915956
181.687343011719,820.000016649569,7.39424959889257,7.42278205142908
174.772462842467,816.121210042758,7.20235246079345,7.23454245507242
168.01944454311,811.966062144528,7.03885725557358,7.06920777877322
161.473836082041,807.490484339346,6.91634763168443,6.93835602366939
155.183995903842,802.661916110229,6.83240407608698,6.84303517846988
149.198569428992,797.461257467121,6.78080346757904,6.77562945407928
143.565934863313,791.881267575776,6.74749035159839,6.72681990662499
138.332384159217,785.926231591831,6.71753384248637,6.68435672856498
133.541609997298,779.610214761328,6.67674671583657,6.63634694497216
129.232095180155,772.956988404732,6.61608353218349,6.57386786056013
125.436864025331,765.997891559789,6.53474976056999,6.49228908119594
122.180876399703,758.771078086903,6.44031872445118,6.39165187864907
119.477525770121,751.320254265322,6.34623141863399,6.28125741743169
117.323421109343,743.692893352448,6.26673349399509,6.17581429120475
115.697374945773,735.936187556158,6.21637850010334,6.08729763691887
114.560507735536,728.093207431298,6.20374950443944,6.03116520291882
113.858754325302,720.199611605094,6.23596057294292,6.01687119799013
113.5253919879,712.281833607983,6.31220257716898,6.05320382110953
113.482040862591,704.356627945598,6.42603892921539,6.14284996681434
113.637740833941,696.431704641333,6.56690561601258,6.2859151259881
113.883779857708,688.507377335553,6.71596866546095,6.47693369655701
114.08523374593,680.580095588745,6.84995831547616,6.70204652837279
114.079553176918,672.650098241282,6.95073264265038,6.92694757045064
113.668353456643,664.733934822083,7.01816613416396,7.11216898581434
112.606773557784,656.885430235603,7.05442192700831,7.21936596809435
110.607740138009,649.230173386769,7.0627169515328,7.21021926623844
107.370346429999,642.014133804896,7.04220681373226,7.08786865881344
102.691711123708,635.634033162078,6.97235858685772,6.97552838636923
96.6771388823113,630.503663747563,6.86697691130679,7.04213903652496
89.7340232085252,626.762972063472,6.81669302825595,7.28951970228141
82.2641787086597,624.271558423779,6.8742290567947,7.57393151129187
74.5217476539137,622.828265009046,6.99888048050684,7.79424986024419
66.6577629571086,622.267227671652,7.13082059256547,7.95932927958549
58.7667888519627,622.429435226676,7.26572109427772,8.17582695818939
50.8968992502857,623.113068708906,7.47119121534636,8.64563992436183
43.0373421017006,623.963743182603,7.95280064399222,9.65753879863167
35.1324439062684,624.178836983101,9.22651736946709,11.2389227948391
27.4817041209774,622.28761676595,11.8234356902828,12.5861951167844
21.2744837364584,617.471638811365,13.0561377955665,12.8322540466447
17.0186984826193,610.876047600173,13.2502878652435,12.5097601553639
14.1118373240812,603.585490226487,13.5270831545765,12.3598917710605
12.0544944662163,595.995129918924,13.8136539600538,12.4928350688617
10.5638884749805,588.254181324059,14.0664954262454,12.7922516699839
9.47264347523939,580.431111396964,14.2687775823621,13.1452760867208
8.67290655109232,572.561241941289,14.4150386689783,13.4877980564262
8.09049405878799,564.664140825969,14.5057623072802,13.7888941253374
7.67196250707751,556.751173039849,14.5435882914909,14.0347883290591
7.37759290927282,548.829152743638,14.5342271075675,14.2193978009664
7.17715392015942,540.902231856122,14.4857274599496,14.3425725792696
7.04737729348093,532.972921463423,14.4084546618592,14.4066773136801
6.97025580906282,525.042667689738,14.3130685529026,14.4182611991009
6.93159713787183,517.112205849252,14.2076595200228,14.3861271251189
6.92025483255748,509.181834551339,14.0995401330655,14.322237714523
6.92735559598508,501.251619155712,13.9956150426462,14.2379784226738
6.94561399711898,493.321509603787,13.9024780450016,14.1423281726769
6.96894491069954,485.391409643125,13.8253400629687,14.0437423320868
6.99222687930148,477.461220652495,13.7710880599116,13.950388535345
7.01124888307249,469.530872949637,13.7441362673693,13.8682227231595
7.02285954392255,461.600350646741,13.7507628740112,13.8049680522944
7.02543919999054,453.669713896753,13.7952549309643,13.7656902319468
7.0196107594632,445.739118259737,13.8793246923718,13.7565372822339
7.00797336213313,437.808804753187,13.999671559985,13.7822013931139
6.99450771411624,429.879002117486,14.1512305723935,13.8480194008895
6.97669696584622,421.949713180925,14.3153494410242,13.9610406612708
6.91200875219889,414.020326599608,14.4169099954454,14.1535489803044
6.38537805327148,406.13232557865,13.9373786661577,14.7645656182967
3.40773657233377,399.726540060898,10.8121270242466,12.4946542461036
1.14534391493875,392.694663379647,8.67816190728979,10.2801946338831
0.317606090410714,384.843381686286,8.04654237126492,8.67184840355695
0.0373069925347305,376.919568665397,7.81396267078012,8.01917114189223
-0.002563682374221,368.989160392118,7.72886817380395,7.79681513027091
0.0394948795342054,361.058646594902,7.68997055031006,7.72952027306946
0.0928444070693599,353.128234811646,7.66503584271737,7.70468192439839
0.123656077176195,345.197747649505,7.65250205414984,7.68798485488703
0.116291873460854,337.267191656197,7.65239823573271,7.67457499201621
0.06715749622981,329.336732474647,7.66732446146951,7.66892145146665
-0.0185073307929899,321.406549398341,7.69127256796035,7.67527270537496
-0.126905185071423,313.476647934819,7.71235844679348,7.69125878114512
-0.239716486111114,305.546815894522,7.7241287023,7.70811977252228
-0.34422878665021,297.616865183238,7.72763554097867,7.71860821099649
-0.435517173148005,289.686742822782,7.72491547804384,7.7230431209137
-0.513512990932928,281.756474219085,7.71692277484489,7.72133763317059
-0.580295269186053,273.826103294774,7.70621548274564,7.71463079746805
-0.638478332295572,265.895666982449,7.69419016313851,7.70538535409911
-0.690586193485126,257.965191195882,7.68145107570877,7.69334106354785
-0.739228099679182,250.034694848211,7.66931642304321,7.68086135685409
-0.786730685280759,242.104191138461,7.65944554365825,7.66977153735177
-0.834534523079468,234.173687788854,7.65078826342458,7.65901642129131
-0.883287656143806,226.243188723751,7.64335856258654,7.65035648457906
-0.933206188657203,218.312695735187,7.6376701145009,7.64352291582043
-0.98432045086757,210.382209531852,7.63202347734558,7.63674995990861
-1.03658924290016,202.451730289961,7.62723041884048,7.63143599279541
-1.08995007294687,194.521257943916,7.62354045038846,7.62702484780368
-1.14433731877428,186.590792321139,7.61905101753643,7.62221521615309
-1.19968896852261,178.66033320938,7.61533507198953,7.6183352922604
-1.25594558042671,170.729880363356,7.6121877379486,7.61477310661773
-1.31305543994881,162.79943355742,7.60811317205087,7.61064301026806
-1.37097220857255,154.868992576439,7.60469299430491,7.60717975495882
-1.42965057052635,146.938557189682,7.60140806973074,7.60367665483247
-1.48905372204027,139.008127216462,7.5973401164819,7.59959657715492
-1.54914517328221,131.077702459636,7.593826995868,7.59606017032552
-1.60989168780485,123.147282737658,7.59010958707127,7.59222800058485
-1.6712638236666,115.216867889401,7.5858059876111,7.5878945727657
-1.73323326196689,107.286457750923,7.58200560589258,7.58404439111963
-1.79577548813494,99.3560521838287,7.57771361559481,7.57969410386797
-1.85886480976669,91.4256510314158,7.57305306667335,7.57496386231707
-1.92248103201804,83.4952541773721,7.56887119904935,7.5706856088578
-1.98660295884115,75.564861492237,7.56394129599081,7.56572802979176
-2.05121186539803,67.634472861779,7.55886529998932,7.56053178089709
-2.11628923207633,59.7040881680375,7.55426007372052,7.55577937238323
-2.18181607724999,51.7737072854077,7.54866519782908,7.55016823839706
-2.24778276190917,43.8433301676541,7.54315220080611,7.54448615377245
-2.31416673425459,35.9129566498605,7.53811283782083,7.53924282464277
-2.38096030442656,27.9825866987477,7.53184532281283,7.53298104601146
-2.44814632207342,20.0522201867475,7.52589871071265,7.52680231622572
-2.51571073258094,12.1218570200076,7.55195285484177,7.5210755205566
